DROP TABLE IF EXISTS `locateeasy`.`blooddonor`;
CREATE TABLE  `locateeasy`.`blooddonor` (
  `name` varchar(100) DEFAULT NULL,
  `bloodgroup` varchar(10) DEFAULT NULL,
  `gender` varchar(30) DEFAULT NULL,
  `age` varchar(10) DEFAULT NULL,
  `mobile` varchar(20) DEFAULT NULL,
  `landline` varchar(20) DEFAULT NULL,
  `district` varchar(50) DEFAULT NULL,
  `city` varchar(50) DEFAULT NULL,
  `address` varchar(300) DEFAULT NULL,
  `email` varchar(100) DEFAULT NULL,
  `username` varchar(100) DEFAULT NULL,
  `password` varchar(100) DEFAULT NULL,
  UNIQUE KEY `username` (`username`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;
